Graph,N,M,Orig_λ₂,Orig_AvgNodeConn,Orig_GCC_5%,Orig_AttackCurveAUC,Orig_ASPL,Orig_Diameter,Orig_ArticulationPoints,Orig_Bridges,Orig_BetCentralization,Orig_NatConnectivity,Orig_EffResistance,Orig_Assortativity,Orig_AvgClustering,BudgetEdges,GREEDY_DEG_λ₂,GREEDY_DEG_AvgNodeConn,GREEDY_DEG_GCC_5%,GREEDY_DEG_AttackCurveAUC,GREEDY_DEG_ASPL,GREEDY_DEG_Diameter,GREEDY_DEG_ArticulationPoints,GREEDY_DEG_Bridges,GREEDY_DEG_BetCentralization,GREEDY_DEG_NatConnectivity,GREEDY_DEG_EffResistance,GREEDY_DEG_Assortativity,GREEDY_DEG_AvgClustering,GREEDY_BET_λ₂,GREEDY_BET_AvgNodeConn,GREEDY_BET_GCC_5%,GREEDY_BET_AttackCurveAUC,GREEDY_BET_ASPL,GREEDY_BET_Diameter,GREEDY_BET_ArticulationPoints,GREEDY_BET_Bridges,GREEDY_BET_BetCentralization,GREEDY_BET_NatConnectivity,GREEDY_BET_EffResistance,GREEDY_BET_Assortativity,GREEDY_BET_AvgClustering,GREEDY_ALG_λ₂,GREEDY_ALG_AvgNodeConn,GREEDY_ALG_GCC_5%,GREEDY_ALG_AttackCurveAUC,GREEDY_ALG_ASPL,GREEDY_ALG_Diameter,GREEDY_ALG_ArticulationPoints,GREEDY_ALG_Bridges,GREEDY_ALG_BetCentralization,GREEDY_ALG_NatConnectivity,GREEDY_ALG_EffResistance,GREEDY_ALG_Assortativity,GREEDY_ALG_AvgClustering,PBR_λ₂,PBR_AvgNodeConn,PBR_GCC_5%,PBR_AttackCurveAUC,PBR_ASPL,PBR_Diameter,PBR_ArticulationPoints,PBR_Bridges,PBR_BetCentralization,PBR_NatConnectivity,PBR_EffResistance,PBR_Assortativity,PBR_AvgClustering,EFFRES_λ₂,EFFRES_AvgNodeConn,EFFRES_GCC_5%,EFFRES_AttackCurveAUC,EFFRES_ASPL,EFFRES_Diameter,EFFRES_ArticulationPoints,EFFRES_Bridges,EFFRES_BetCentralization,EFFRES_NatConnectivity,EFFRES_EffResistance,EFFRES_Assortativity,EFFRES_AvgClustering,IVI_λ₂,IVI_AvgNodeConn,IVI_GCC_5%,IVI_AttackCurveAUC,IVI_ASPL,IVI_Diameter,IVI_ArticulationPoints,IVI_Bridges,IVI_BetCentralization,IVI_NatConnectivity,IVI_EffResistance,IVI_Assortativity,IVI_AvgClustering,NNSI_λ₂,NNSI_AvgNodeConn,NNSI_GCC_5%,NNSI_AttackCurveAUC,NNSI_ASPL,NNSI_Diameter,NNSI_ArticulationPoints,NNSI_Bridges,NNSI_BetCentralization,NNSI_NatConnectivity,NNSI_EffResistance,NNSI_Assortativity,NNSI_AvgClustering,%Δ_PBR_vs_Orig_λ₂,%Δ_EFFRES_vs_Orig_λ₂,%Δ_IVI_vs_Orig_λ₂,%Δ_NNSI_vs_Orig_λ₂,%Δ_PBR_vs_Orig_AvgNodeConn,%Δ_EFFRES_vs_Orig_AvgNodeConn,%Δ_IVI_vs_Orig_AvgNodeConn,%Δ_NNSI_vs_Orig_AvgNodeConn,%Δ_PBR_vs_Orig_GCC_5%,%Δ_EFFRES_vs_Orig_GCC_5%,%Δ_IVI_vs_Orig_GCC_5%,%Δ_NNSI_vs_Orig_GCC_5%,%Δ_PBR_vs_Orig_AttackCurveAUC,%Δ_EFFRES_vs_Orig_AttackCurveAUC,%Δ_IVI_vs_Orig_AttackCurveAUC,%Δ_NNSI_vs_Orig_AttackCurveAUC,%Δ_PBR_vs_Orig_ASPL,%Δ_EFFRES_vs_Orig_ASPL,%Δ_IVI_vs_Orig_ASPL,%Δ_NNSI_vs_Orig_ASPL,%Δ_PBR_vs_Orig_Diameter,%Δ_EFFRES_vs_Orig_Diameter,%Δ_IVI_vs_Orig_Diameter,%Δ_NNSI_vs_Orig_Diameter,%Δ_PBR_vs_Orig_ArticulationPoints,%Δ_EFFRES_vs_Orig_ArticulationPoints,%Δ_IVI_vs_Orig_ArticulationPoints,%Δ_NNSI_vs_Orig_ArticulationPoints,%Δ_PBR_vs_Orig_Bridges,%Δ_EFFRES_vs_Orig_Bridges,%Δ_IVI_vs_Orig_Bridges,%Δ_NNSI_vs_Orig_Bridges,%Δ_PBR_vs_Orig_BetCentralization,%Δ_EFFRES_vs_Orig_BetCentralization,%Δ_IVI_vs_Orig_BetCentralization,%Δ_NNSI_vs_Orig_BetCentralization,%Δ_PBR_vs_Orig_NatConnectivity,%Δ_EFFRES_vs_Orig_NatConnectivity,%Δ_IVI_vs_Orig_NatConnectivity,%Δ_NNSI_vs_Orig_NatConnectivity,%Δ_PBR_vs_Orig_EffResistance,%Δ_EFFRES_vs_Orig_EffResistance,%Δ_IVI_vs_Orig_EffResistance,%Δ_NNSI_vs_Orig_EffResistance,%Δ_PBR_vs_Orig_Assortativity,%Δ_EFFRES_vs_Orig_Assortativity,%Δ_IVI_vs_Orig_Assortativity,%Δ_NNSI_vs_Orig_Assortativity,%Δ_PBR_vs_Orig_AvgClustering,%Δ_EFFRES_vs_Orig_AvgClustering,%Δ_IVI_vs_Orig_AvgClustering,%Δ_NNSI_vs_Orig_AvgClustering,%Δ_PBR_vs_EFFRES_λ₂,%Δ_PBR_vs_EFFRES_AvgNodeConn,%Δ_PBR_vs_EFFRES_GCC_5%,%Δ_PBR_vs_EFFRES_AttackCurveAUC,%Δ_PBR_vs_EFFRES_ASPL,%Δ_PBR_vs_EFFRES_Diameter,%Δ_PBR_vs_EFFRES_ArticulationPoints,%Δ_PBR_vs_EFFRES_Bridges,%Δ_PBR_vs_EFFRES_BetCentralization,%Δ_PBR_vs_EFFRES_NatConnectivity,%Δ_PBR_vs_EFFRES_EffResistance,%Δ_PBR_vs_EFFRES_Assortativity,%Δ_PBR_vs_EFFRES_AvgClustering,Run,SizeBucket
Garr200902,54,68,0.0659270549776692,1.1408450704225352,0.8846153846153846,0.0962307463267771,3.523410202655486,7.0,15,32,24.797435897435903,1.464021802085208,3161.261062354498,-0.2706798953070784,0.0576973438084549,7,0.0901843288239665,1.481981981981982,0.9615384615384616,0.104534178104745,3.397624039133473,6.0,11,17,21.881801211608902,1.5291620203788077,2587.437685473927,-0.1528806097760637,0.0959689487467265,0.1100707594054983,1.15,0.8846153846153846,0.102399504956587,3.052410901467505,6.0,15,32,34.64102564102565,2.1569319429002074,2781.544818510243,-0.1649717514124296,0.0920308752008098,0.1808885382434933,1.21875,0.8846153846153846,0.1142188020177554,3.168413696715584,6.0,15,30,13.372771672771671,1.662606952634162,2620.016175313397,-0.2682551883166795,0.0551988135321468,0.0866117159847374,1.3438914027149322,0.9230769230769232,0.1119558536980592,3.4157931516422084,7.0,14,26,19.31410256410256,1.6155109909052867,2762.6770735217024,-0.1963076270137399,0.0526855860189193,0.0879854631378411,1.3574660633484164,0.9230769230769232,0.1046849157206481,3.410901467505241,7.0,12,26,18.93397435897436,1.6144335029109615,2759.079545962465,-0.2082441776158727,0.0804633637966971,0.090933076653103,1.3438914027149322,0.9423076923076924,0.1133903407334626,3.4157931516422084,7.0,14,25,19.18108974358975,1.6111481882851002,2735.9989998699225,-0.1913767019667172,0.0526855860189193,0.0848160644325665,1.3619909502262444,0.9423076923076924,0.1112407615103569,3.429070580013976,7.0,13,23,21.89642857142857,1.5690423282160206,2718.6189532749104,-0.180837915778538,0.0677649510982844,31.38,33.46,37.93,28.65,17.8,18.99,17.8,19.38,4.35,4.35,6.52,6.52,16.34,8.79,17.83,15.6,-3.05,-3.19,-3.05,-2.68,0.0,0.0,0.0,0.0,-6.67,-20.0,-6.67,-13.33,-18.75,-18.75,-21.87,-28.12,-22.11,-23.65,-22.65,-11.7,10.35,10.27,10.05,7.17,-12.61,-12.72,-13.45,-14.0,27.48,23.07,29.3,33.19,-8.69,39.46,-8.69,17.45,-1.56,-1.0,0.0,6.95,0.14,0.0,16.67,0.0,2.01,0.07,0.13,5.73,-34.52,1,Medium
Garr200908,54,68,0.0659270549776692,1.1415929203539823,0.8846153846153846,0.0962307463267771,3.523410202655486,7.0,15,32,24.797435897435903,1.464021802085208,3161.261062354498,-0.2706798953070784,0.0576973438084549,7,0.0901843288239665,1.4794520547945205,0.9615384615384616,0.104534178104745,3.397624039133473,6.0,11,17,21.881801211608902,1.5291620203788077,2587.437685473927,-0.1528806097760637,0.0959689487467265,0.1100707594054983,1.1945701357466063,0.8846153846153846,0.102399504956587,3.052410901467505,6.0,15,32,34.64102564102565,2.1569319429002074,2781.544818510243,-0.1649717514124296,0.0920308752008098,0.1808885382434933,1.2837837837837838,0.8846153846153846,0.1142188020177554,3.168413696715584,6.0,15,30,13.372771672771671,1.662606952634162,2620.016175313397,-0.2682551883166795,0.0551988135321468,0.085288273105735,1.3468468468468469,0.9423076923076924,0.1135125655729961,3.4255765199161425,7.0,14,24,21.29450549450549,1.5765380730912288,2727.755595230747,-0.1879662666234185,0.0702340869007535,0.075580221484982,1.3212669683257918,0.9423076923076924,0.1005759426660473,3.4542278127183788,7.0,14,26,21.770879120879123,1.6473130139485488,2841.030335249782,-0.1811940452985115,0.0855192132969911,0.0826753529825007,1.3981900452488687,0.9423076923076924,0.1045208592122639,3.440251572327044,7.0,14,23,22.241941391941392,1.5668850627402164,2702.759821696484,-0.171328043657775,0.0578884078884079,0.0884670586757093,1.3727272727272728,0.9230769230769232,0.1106106435875524,3.3955276030747727,7.0,12,26,18.214346764346768,1.6123724782622628,2732.896838055645,-0.2185645662616562,0.0514510181176847,29.37,14.64,25.4,34.19,17.98,15.74,22.48,20.25,6.52,6.52,6.52,4.35,17.96,4.52,8.61,14.94,-2.78,-1.96,-2.36,-3.63,0.0,0.0,0.0,0.0,-6.67,-6.67,-6.67,-20.0,-25.0,-18.75,-28.12,-18.75,-14.13,-12.21,-10.31,-26.55,7.69,12.52,7.03,10.13,-13.71,-10.13,-14.5,-13.55,30.56,33.06,36.7,19.25,21.73,48.22,0.33,-10.83,12.84,1.94,0.0,12.86,-0.83,0.0,0.0,-7.69,-2.19,-4.3,-3.99,-3.74,-17.87,1,Medium
RoedunetFibre,48,52,0.0189145541897568,1.0,0.6304347826086957,0.109151677196308,5.206560283687943,13.0,13,25,24.818840579710145,0.9691840353838256,4149.915649910509,-0.3238602723505036,0.0,6,0.0287418124482742,1.0,0.9347826086956522,0.1223805176738846,4.874113475177305,11.0,7,7,23.420289855072472,1.0730274141500689,3022.48751620284,-0.1023391812865499,0.0868055555555555,0.0768757760905471,1.0,0.6304347826086957,0.1043968722365212,3.75354609929078,9.0,12,21,31.93478260869565,1.3057616906222558,2765.417401113968,-0.0594724943481536,0.0389790764790764,0.0889089880780795,1.0,0.8695652173913043,0.1251842574493622,3.8439716312056738,9.0,12,21,16.95579710144927,1.0892828353142603,2593.183567713469,-0.2351375332741795,0.0,0.0259290681778825,1.0,0.9130434782608696,0.1311552186070483,4.580673758865248,12.0,9,16,23.445652173913043,1.1044382891904172,3176.8703723569924,-0.2196013896507589,0.025297619047619,0.046056193612191,1.0,0.9130434782608696,0.1367295433180719,4.309397163120567,11.0,8,13,18.566666666666677,1.0729170805451005,2717.8054832289554,-0.255125284738041,0.0,0.0263245281373591,1.0,0.8913043478260869,0.1260700821222533,4.549645390070922,12.0,11,17,24.00289855072464,1.111951845156743,3194.8394638914497,-0.1915076499914047,0.0306051587301587,0.0259795964878318,1.0,0.9130434782608696,0.1262895027626091,4.576241134751773,12.0,9,17,24.83550724637681,1.0918656546300565,3196.0788986577045,-0.2252626970227668,0.03125,37.09,143.5,39.18,37.35,0.0,0.0,0.0,0.0,44.83,44.83,41.38,44.83,20.16,25.27,15.5,15.7,-12.02,-17.23,-12.62,-12.11,-7.69,-15.38,-7.69,-7.69,-30.77,-38.46,-15.38,-30.77,-36.0,-48.0,-32.0,-32.0,-5.53,-25.19,-3.29,0.07,13.96,10.7,14.73,12.66,-23.45,-34.51,-23.01,-22.98,32.19,21.22,40.87,30.44,252976190.48,0.0,306051587.3,312500000.0,-43.7,0.0,0.0,-4.08,6.3,9.09,12.5,23.08,26.28,2.94,16.89,13.92,252976190.48,1,Medium
Cesnet201006,52,63,0.0636767580525164,1.1261261261261262,0.62,0.0734399502561721,3.0520361990950224,6.0,11,33,36.8,1.65181167109776,2835.400002732649,-0.3738767099765328,0.0792605280459531,7,0.0836083467274939,1.399103139013453,0.74,0.0837433443440527,2.975113122171946,5.0,7,19,34.813333333333325,1.7141856765307546,2347.6092174466053,-0.2948968233102683,0.0792605280459531,0.1348408814516588,1.1889400921658986,0.62,0.0759702839265462,2.731523378582202,4.0,11,33,40.70666666666666,2.448270978988326,2479.283722831419,-0.3506014349762222,0.126844181459566,0.1639520942141186,1.2105263157894737,0.62,0.0858246309470507,2.874057315233786,5.0,11,33,30.94333333333333,2.069809958517969,2466.11514993718,-0.3726269754497564,0.0814970117601696,0.1133414259265913,1.2008928571428572,0.66,0.0927057451211985,2.9479638009049776,5.0,10,24,33.88533333333334,1.801928747199182,2388.6827278358496,-0.3282372394350925,0.1645519123251916,0.1133414259265913,1.2008928571428572,0.66,0.0927057451211985,2.9479638009049776,5.0,10,24,33.88533333333334,1.801928747199182,2388.6827278358496,-0.3282372394350925,0.1645519123251916,0.1229329676574759,1.251121076233184,0.64,0.1003786510904214,2.92684766214178,5.0,10,26,32.68333333333333,1.808210702844821,2342.846459135302,-0.3458889131860924,0.1039853084387497,0.1072072473053368,1.2027027027027026,0.62,0.0930812462550203,2.9291101055806936,5.0,10,26,33.223333333333336,1.8018313154357173,2376.6207902531264,-0.3446405378562153,0.1357057584790378,77.99,77.99,93.06,68.36,6.64,6.64,11.1,6.8,6.45,6.45,3.23,0.0,26.23,26.23,36.68,26.74,-3.41,-3.41,-4.1,-4.03,-16.67,-16.67,-16.67,-16.67,-9.09,-9.09,-9.09,-9.09,-27.27,-27.27,-21.21,-21.21,-7.92,-7.92,-11.19,-9.72,9.09,9.09,9.47,9.08,-15.76,-15.76,-17.37,-16.18,12.21,12.21,7.49,7.82,107.61,107.61,31.19,71.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,Medium
AsnetAm,65,77,0.0397242656876697,1.0622222222222222,0.2580645161290322,0.0575200699330894,3.776923076923077,8.0,16,41,42.64126984126984,1.526386147817573,6005.947238928376,-0.297275096152277,0.1274884592531651,8,0.0463175895802383,1.303964757709251,0.5161290322580645,0.0729310602595133,3.7052884615384616,8.0,11,21,40.351359398978445,1.5982901342548874,4818.125481125387,-0.2260946058252614,0.1583582430641254,0.0544180074540794,1.1521739130434785,0.2580645161290322,0.0564389283742914,3.0682692307692307,6.0,13,36,52.04761904761903,2.223735780465574,4542.603068185883,-0.2667103893641636,0.1940400625016009,0.0638562930149752,1.0873362445414847,0.4677419354838709,0.0706008184989909,3.4269230769230767,7.0,15,37,41.50052910052911,1.9503298615276183,4852.3379932009775,-0.2829381091521065,0.1718392718392718,0.0432391333678188,1.1333333333333333,0.2903225806451613,0.0661372485403755,3.6769230769230767,8.0,14,28,39.49841269841272,1.6929750311840492,4897.652423515331,-0.2457443851939346,0.1301623522676154,0.066285927293806,1.2133333333333334,0.5161290322580645,0.0782240235196959,3.539423076923077,7.0,13,27,40.00846560846559,1.6766022609973643,4545.0011352885695,-0.2482307802857753,0.1204187625240256,0.0456736568696487,1.0933333333333333,0.3064516129032258,0.0657430070614065,3.566346153846154,7.0,14,30,41.63386243386243,1.779826503940876,4963.374779410588,-0.2378577706446559,0.1612760339076128,0.0437857218668563,1.1205357142857142,0.5,0.0721263273447485,3.648076923076923,7.0,15,31,41.235978835978855,1.6867422380485544,5032.250671063009,-0.2513778815697177,0.1322136343188974,8.85,66.87,14.98,10.22,6.69,14.23,2.93,5.49,12.5,100.0,18.75,93.75,14.98,35.99,14.3,25.39,-2.65,-6.29,-5.58,-3.41,0.0,-12.5,-12.5,-12.5,-12.5,-18.75,-12.5,-6.25,-31.71,-34.15,-26.83,-24.39,-7.37,-6.17,-2.36,-3.3,10.91,9.84,16.6,10.51,-18.45,-24.32,-17.36,-16.21,17.33,16.5,19.99,15.44,2.1,-5.55,26.5,3.71,-34.77,-6.59,-43.75,-15.45,3.88,14.29,7.69,3.7,-1.27,0.98,7.76,1.0,8.09,1,Medium
Renater2010,43,56,0.0468853472292765,1.0,0.6829268292682927,0.1005763274242093,3.930232558139535,9.0,4,5,19.46190476190476,1.2765049225960945,1880.4437605598912,-0.1543382457470505,0.1701365817644887,6,0.0549681636525416,1.0,0.926829268292683,0.1331477976481185,3.6589147286821695,8.0,1,0,18.117344173441737,1.3544587128744785,1431.3543086492043,-0.1205155940147822,0.1546327057954964,0.1067201728138859,1.0,0.6829268292682927,0.0947078725031228,3.086378737541528,6.0,4,5,29.825203252032523,1.7111160713965563,1490.8871717497143,-0.1321759059600525,0.2030730897009967,0.1394995576317761,1.0,0.8048780487804879,0.12041776073002,3.1605758582502768,6.0,4,5,17.790301974448315,1.434773638395755,1357.070233976039,-0.1653420340779162,0.1685459243598778,0.0952728780225757,1.0,0.902439024390244,0.1309160474077033,3.3842746400885937,6.0,3,3,20.267169957413856,1.4101187789591958,1385.8162557989383,-0.1136925890072064,0.1548676130071478,0.0891365360357717,1.0,0.902439024390244,0.1202495613727962,3.4562569213732006,7.0,3,3,21.30549748354627,1.4147094893055758,1414.0397912853848,-0.1075407950542738,0.1548676130071478,0.0907133417858626,1.0,0.8780487804878049,0.1315541398266045,3.369878183831672,6.0,3,3,20.823035230352307,1.4335684666583426,1402.1702137417562,-0.1321460833655953,0.1706483439041578,0.0885510084918005,1.0,0.902439024390244,0.1304119080746167,3.44296788482835,7.0,3,3,20.2052651955091,1.425112446148228,1424.7789265756608,-0.1150064728316014,0.1695962951776905,103.2,90.12,93.48,88.87,0.0,0.0,0.0,0.0,32.14,32.14,28.57,32.14,30.17,19.56,30.8,29.66,-13.89,-12.06,-14.26,-12.4,-33.33,-22.22,-33.33,-22.22,-25.0,-25.0,-25.0,-25.0,-40.0,-40.0,-40.0,-40.0,4.14,9.47,6.99,3.82,10.47,10.83,12.3,11.64,-26.3,-24.8,-25.43,-24.23,26.34,30.32,14.38,25.48,-8.97,-8.97,0.3,-0.32,6.88,0.0,0.0,8.87,-2.08,-14.29,0.0,0.0,-4.87,-0.32,-2.0,-5.72,0.0,1,Medium
Tinet,53,89,0.022637021879795,1.9627906976744185,1.0,0.1672639620604075,4.249637155297533,9.0,5,5,17.048818975462574,1.800579259906994,2478.074548557808,0.0438919582565989,0.2159519725557461,8,0.0366016228381299,2.7409090909090907,1.0,0.1891014799154334,3.82510885341074,8.0,0,0,12.890503069914836,1.8614566874942888,1685.7923509752345,0.0793573060957979,0.2190966266437964,0.0799753203963108,2.0945945945945947,0.9803921568627452,0.1561758756767798,3.1132075471698117,6.0,5,5,36.27980080921257,2.37964109491785,1800.21861504845,-0.0166750496994082,0.2452231206948188,0.102543542087401,2.1743119266055047,1.0,0.1768588454944946,3.27866473149492,8.0,4,4,18.369783484489368,2.131669237717985,1767.139863227916,0.1048706735576516,0.2218369680633831,0.0752701570891887,2.3796296296296298,1.0,0.1918516049204043,3.5319303338171264,8.0,4,4,15.305204316987234,1.9233774972275703,1718.5810829065767,0.0350426801874088,0.1780364289798252,0.0706983263975414,2.3963133640553,1.0,0.1823163790520136,3.5805515239477503,7.0,3,3,14.725709475709476,1.953346869081729,1733.5827438611748,0.0569776027565834,0.2149636526995017,0.0764911406254026,2.4166666666666665,1.0,0.1822103082325959,3.539912917271408,7.0,3,3,14.312544536073954,1.94465367450776,1713.6881844419238,0.0645339451100348,0.1995997712978844,0.0775595700014118,2.3935185185185186,1.0,0.1849631808479129,3.536284470246734,7.0,3,3,15.706551944787233,1.9428662785170876,1706.6122667764507,0.0719599243206059,0.2021154945683247,232.51,212.31,237.9,242.62,21.24,22.09,23.12,21.94,0.0,0.0,0.0,0.0,14.7,9.0,8.94,10.58,-16.89,-15.74,-16.7,-16.79,-11.11,-22.22,-22.22,-22.22,-20.0,-40.0,-40.0,-40.0,-20.0,-40.0,-40.0,-40.0,-10.23,-13.63,-16.05,-7.87,6.82,8.48,8.0,7.9,-30.65,-30.04,-30.85,-31.13,-20.16,29.81,47.03,63.95,-17.56,-0.46,-7.57,-6.41,6.47,-0.7,0.0,5.23,-1.36,14.29,33.33,33.33,3.94,-1.53,-0.87,-38.5,-17.18,1,Medium
Uninett2011,69,96,0.0431216022200788,1.8495575221238936,0.9696969696969696,0.123482416640554,4.2514919011082695,9.0,10,12,22.7211561241412,1.342991917198044,4789.21470526184,0.1685458530273829,0.0182539682539682,10,0.078304252007077,2.345132743362832,1.0,0.1789699261271316,3.939897698209719,9.0,0,0,17.764072494669513,1.4127721717635364,3443.7348257806625,0.2470660901791229,0.0182539682539682,0.1020274598768948,1.8705357142857144,0.9696969696969696,0.1078588062674908,3.5699062233589087,7.0,10,12,44.54520255863538,2.027263115906872,4071.4713512282615,0.0745559273888482,0.0528613377718237,0.1135372520845038,2.0132743362831858,0.9696969696969696,0.1360593104261087,3.662404092071611,7.0,9,11,17.3062425965411,1.559756359488434,3763.5248140048416,0.0936087093116964,0.0195652173913043,0.0626938316819238,2.0929203539823007,0.9848484848484848,0.1704577128975274,3.9232736572890015,9.0,7,7,21.834886175184685,1.4898962979637596,3746.899147010468,0.1769224346664438,0.0279503105590062,0.0598996842075053,2.0044444444444443,0.9848484848484848,0.1313176264835663,3.914748508098892,9.0,6,7,21.95005707393766,1.4893833039354814,3800.560251696373,0.1660691523263229,0.039751552795031,0.0612407718746896,2.057522123893805,0.9848484848484848,0.1608815643877375,3.951406649616368,9.0,7,7,20.88588575603501,1.4898358611131286,3738.515503670348,0.1724972864657259,0.0279503105590062,0.0631527235314065,2.0530973451327434,0.9848484848484848,0.1645894650061444,3.917306052855925,9.0,7,7,22.23627210269001,1.4809741049632477,3765.766505467618,0.1859410430839004,0.0279503105590062,45.39,38.91,42.02,46.45,13.16,8.37,11.24,11.0,1.56,1.56,1.56,1.56,38.04,6.35,30.29,33.29,-7.72,-7.92,-7.06,-7.86,0.0,0.0,0.0,0.0,-30.0,-40.0,-30.0,-30.0,-41.67,-41.67,-41.67,-41.67,-3.9,-3.39,-8.08,-2.13,10.94,10.9,10.93,10.27,-21.76,-20.64,-21.94,-21.37,4.97,-1.47,2.34,10.32,53.12,117.77,53.12,53.12,4.66,4.41,0.0,29.81,0.22,0.0,16.67,0.0,-0.52,0.03,-1.41,6.54,-29.69,1,Medium
Iris,51,64,0.0258818880241731,1.5491071428571428,0.8979591836734694,0.1127631517279633,4.891764705882353,11.0,9,8,23.070748299319728,1.0803458618836548,3615.4974787740857,-0.1349862258953168,0.0424836601307189,7,0.0478347637845309,2.146118721461187,1.0,0.1555618847202454,4.329411764705882,9.0,1,0,15.382312925170067,1.188475999493522,2305.957880299785,-0.0327748112686414,0.0764705882352941,0.0634521289767763,1.653333333333333,0.8979591836734694,0.132441594884221,3.804705882352941,8.0,6,5,32.613119533527694,1.415738114317492,2528.4226988639025,0.107490465293669,0.0804770393005687,0.0750845766076306,1.7743362831858407,0.8979591836734694,0.1456560549176221,3.977254901960784,10.0,7,6,14.331584062196304,1.2101378991971676,2425.302714528953,-0.0846513299784327,0.0411764705882352,0.0673485162888319,2.136986301369863,0.979591836734694,0.1599481089111002,4.1607843137254905,8.0,4,4,13.201409135082605,1.188642384901823,2232.008104322484,-0.1381423856671391,0.0163398692810457,0.0682068251806124,2.1552511415525117,1.0,0.1622341817064898,4.067450980392157,8.0,4,4,11.82789115646259,1.1829183032203798,2178.3787696123923,-0.1969831410825213,0.0163398692810457,0.0678017750508066,2.124423963133641,0.979591836734694,0.1645994750436867,4.12156862745098,9.0,4,4,10.27463556851312,1.183847273702322,2200.9086963932245,-0.1604589030331622,0.0163398692810457,0.0711890682974155,2.1192660550458715,1.0,0.1707402455046693,4.123137254901961,9.0,4,4,9.78095238095238,1.1959283052508678,2203.3115986220278,-0.1234841762792089,0.026797385620915,160.21,163.53,161.97,175.05,37.95,39.13,37.14,36.81,9.09,11.36,9.09,11.36,41.84,43.87,45.97,51.41,-14.94,-16.85,-15.74,-15.71,-27.27,-27.27,-18.18,-18.18,-55.56,-55.56,-55.56,-55.56,-50.0,-50.0,-50.0,-50.0,-42.78,-48.73,-55.46,-57.6,10.02,9.49,9.58,10.7,-38.27,-39.75,-39.13,-39.06,-2.34,-45.93,-18.87,8.52,-61.54,-61.54,-61.54,-36.92,-1.26,-0.85,-2.04,-1.41,2.29,0.0,0.0,0.0,11.61,0.48,2.46,29.87,0.0,1,Medium
BeyondTheNetwork,53,65,0.0522978428596746,1.3094170403587444,0.8823529411764706,0.0962609928511221,3.886066763425254,7.0,10,25,24.34052287581699,1.243048337981696,3170.7981361765837,-0.4973867305835751,0.0525606469002695,7,0.0734476136456175,1.7181818181818185,0.9019607843137256,0.1196580173133483,3.646589259796807,7.0,7,11,18.93162153750389,1.3060209901890194,2328.055474767769,-0.3770372172220864,0.0525606469002695,0.1052578804142229,1.279279279279279,0.8823529411764706,0.0952144812232152,3.0682148040638606,5.0,10,25,37.431372549019606,1.7749686705280845,2619.914931620032,-0.2086792849431031,0.1153114705001497,0.1081969741372742,1.3778801843317972,0.9215686274509804,0.105321267358705,3.3969521044992743,6.0,8,22,22.034088787029965,1.4691910227459437,2536.515583135841,-0.3828283022866064,0.0539954804105747,0.0757660133419953,1.4,0.8823529411764706,0.116483893224371,3.5391872278664733,7.0,10,23,16.836928104575165,1.4197734991621047,2603.5539244938877,-0.4347151407670147,0.0719976040730757,0.0881777929256167,1.4272727272727272,0.8823529411764706,0.1240974525501656,3.5261248185776486,7.0,10,21,22.08278867102397,1.402027675492019,2512.4505677730026,-0.3996929254753753,0.0765648397723869,0.0746438752895593,1.4227272727272726,0.8823529411764706,0.1153366822957648,3.484034833091437,7.0,10,21,25.477559912854023,1.4168312249732755,2547.6238192408205,-0.3951928451648968,0.0891434561245882,0.083639493879712,1.4,0.8823529411764706,0.1214599234126364,3.44267053701016,7.0,10,23,22.288515406162468,1.3940158338997704,2518.0588195616065,-0.4386368869445091,0.0831536388140161,44.87,68.61,42.73,59.93,6.92,9.0,8.65,6.92,0.0,0.0,0.0,0.0,21.01,28.92,19.82,26.18,-8.93,-9.26,-10.35,-11.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.0,-16.0,-16.0,-8.0,-30.83,-9.28,4.67,-8.43,14.22,12.79,13.98,12.14,-17.89,-20.76,-19.65,-20.59,12.6,19.64,20.55,11.81,36.98,45.67,69.6,58.21,-14.08,-1.91,0.0,-6.14,0.37,0.0,0.0,9.52,-23.76,1.27,3.63,-8.76,-5.97,1,Medium
